id_peli,id_prod
15059,770
125520,770
36234,770
18555,771
12123,772
8326,772
12123,773
869,773
13885,773
180576,773
12155,773
62213,773
3573,774
36773,774
10687,774
30141,774
3293,774
11603,774
3573,775
31417,776
43194,776
20271,776
27523,776
31058,776
42790,776
43195,776
67736,776
51092,776
28063,776
185078,776
45099,776
225184,776
146783,776
140383,776
195382,776
172747,776
63178,776
105509,776
276155,776
116236,776
280957,776
4419,776
70864,776
39402,776
74580,776
57996,776
31417,777
44478,777
144982,778
52263,778
33660,778
30814,778
24065,778
36266,779
46993,779
48580,779
37050,779
97365,779
160,779
82120,779
127391,779
178755,779
190553,779
129865,779
127762,779
36266,780
10404,780
36266,781
36266,782
4154,782
549,783
549,784
66634,785
11956,785
13439,785
34595,785
10087,785
11958,785
14064,785
44269,785
265349,785
315055,785
116690,786
20645,786
32690,786
45935,786
12496,786
14455,786
42994,786
44163,786
10116,786
88811,786
34019,786
20527,786
50759,786
16804,786
14003,786
37711,786
87673,786
91150,786
126516,786
126517,786
88271,786
125264,786
13391,786
129609,786
80518,786
31769,786
45384,786
17234,786
151250,786
218233,786
168300,786
168295,786
31347,786
115572,786
153750,786
187662,786
279049,786
117472,786
254679,786
294651,786
37213,786
124582,786
238,787
44721,787
159,788
377852,788
11134,789
18764,789
10974,789
9056,789
21733,789
11198,789
68883,789
25074,789
10753,789
45408,789
21521,789
10044,789
68004,789
88224,790
74692,790
14853,790
48008,790
132641,791
149,791
929,791
346,791
1680,791
11712,791
11878,791
11953,791
44662,791
75531,791
9606,791
15119,791
3780,791
1682,791
39462,791
18983,791
35072,791
43226,791
3782,791
30959,791
3777,791
25858,791
1059,791
12493,791
38582,791
26893,791
11052,791
31372,791
31374,791
31378,791
19742,791
36872,791
31589,791
33205,791
32248,791
26275,791
11633,791
19545,791
21325,791
39464,791
45967,791
27031,791
23606,791
79406,791
14226,791
25623,791
14217,791
21490,791
36091,791
19333,791
43487,791
28273,791
81296,791
46492,791
41474,791
41477,791
47184,791
14943,791
49355,791
17099,791
35022,791
45965,791
77285,791
22025,791
47370,791
36916,791
17988,791
41482,791
40149,791
39029,791
58857,791
36871,791
22449,791
39410,791
1679,791
3107,791
15766,791
88562,791
56832,791
74135,791
54146,791
158068,791
32171,791
43121,791
46493,791
71827,791
20528,791
49363,791
16221,791
31551,791
19336,791
3146,791
62472,791
43113,791
42601,791
30143,791
149870,791
3160,791
39264,791
38221,791
101740,791
61492,791
124905,791
54284,791
120852,791
54306,791
54307,791
12470,791
126432,791
17128,791
17129,791
180891,791
62851,791
196750,791
248087,791
37873,791
55470,791
212168,791
279254,791
37961,791
106417,791
315846,791
295830,791
340382,791
111398,791
315465,791
61888,791
16907,791
38268,791
36092,791
182768,791
229113,791
41962,791
110283,791
83183,791
28808,791
25114,791
74493,791
241863,791
87296,791
25525,791
37820,792
10409,792
7863,792
9977,792
6970,792
67067,792
39780,792
49721,792
9519,792
271462,792
41784,792
23239,792
9523,792
267345,792
9555,792
49584,792
25921,792
13433,792
10544,792
36709,792
37517,792
16874,792
16605,792
9993,792
9648,792
4657,792
15912,792
29963,792
19901,792
15714,792
91207,792
14459,792
40502,792
44381,792
34836,792
37820,793
13428,793
100215,793
22479,794
10763,794
67772,794
50034,794
9526,794
9054,795
9434,795
45019,795
6068,795
8584,795
10232,796
42135,796
20017,796
59569,797
10537,797
820,797
10523,797
189215,797
461805,797
59569,798
11015,799
4824,799
11258,799
9423,799
11004,799
49096,799
1995,799
1535,799
11535,799
1996,799
924,799
67342,799
11015,800
4824,800
11258,800
36568,800
9440,800
857,800
9423,800
1850,800
75531,800
11004,800
2024,800
1995,800
1996,800
9562,800
47653,800
97614,800
75780,800
11015,801
4824,801
11258,801
9423,801
75531,801
11004,801
1995,801
27276,801
54837,801
3587,802
10371,802
11535,802
96461,802
56077,803
11826,803
7364,803
1495,803
3093,803
11515,803
7461,803
13018,803
46934,803
109091,803
39928,803
56077,804
56077,805
19004,806
12589,806
15997,806
19164,806
19165,806
24102,806
25556,806
25587,806
34942,806
44705,807
1878,807
100,807
15059,807
2105,807
35122,807
77,807
9902,807
787,807
4442,807
9687,807
9762,807
5723,807
6973,807
13474,807
13186,807
8328,807
7985,807
8456,807
13523,807
8966,807
13455,807
13811,807
21755,807
14938,807
12162,807
23367,807
26688,807
16577,807
18239,807
23169,807
35169,807
37056,807
24021,807
41233,807
39514,807
47327,807
50780,807
55720,807
40807,807
50619,807
71469,807
49527,807
71672,807
79548,807
23823,807
77948,807
84892,807
94348,807
50620,807
85446,807
82654,807
80278,807
75656,807
146216,807
107846,807
80274,807
157350,807
200505,807
243683,807
245891,807
125509,807
262500,807
181283,807
259072,807
262504,807
274854,807
205584,807
291805,807
296524,807
313369,807
345938,807
43596,808
26933,809
12531,809
45978,809
2166,809
26933,810
12706,810
14626,810
47140,810
23522,810
46831,810
47060,810
33095,810
63195,810
48336,810
168421,810
26933,811
55107,811
2769,812
909,812
25842,812
20334,812
33454,812
14554,812
31623,812
41495,812
43805,812
41609,812
43439,812
43506,812
43809,812
43350,812
78315,812
37631,812
33034,812
99236,812
96172,812
111470,812
43398,812
52364,812
52853,812
214909,812
215299,812
65546,812
164,813
426,814
571,814
11219,814
284,815
95060,815
239,816
5925,816
912,816
2690,816
966,816
11422,816
10794,816
77074,816
93427,816
31918,816
20139,816
15925,816
12530,816
430,816
33521,816
22682,816
18643,816
31948,816
12625,816
23194,816
64828,816
14689,816
11573,816
34732,816
31658,816
79331,816
42738,816
108869,816
80027,816
27709,816
33730,816
91796,816
130296,816
161076,816
239,817
14674,817
149235,817
630,818
43818,818
20442,818
62567,818
128854,818
770,819
223,819
4174,819
23114,819
22692,819
18569,819
151848,819
30719,819
32558,819
42401,819
37650,819
43867,819
31868,819
30977,819
38023,819
15,820
47697,820
25010,820
965,820
3766,820
44026,820
21366,820
84119,820
62,821
600,821
345,821
644,821
10165,821
25670,822
11549,822
118936,822
52758,822
43443,822
52859,822
60488,822
31903,822
94241,822
108668,822
81116,822
272663,822
27635,822
107876,822
72544,822
206480,822
151911,822
30665,822
8356,823
40085,823
52367,823
43236,823
111017,823
47925,823
110671,823
18299,824
11549,824
5924,824
10784,824
117026,824
26946,824
21143,824
28586,824
25504,824
32303,824
43452,824
43051,824
27759,824
43034,824
149114,824
35956,824
37083,824
52844,824
28023,824
114975,824
145878,824
97353,824
119001,824
84058,824
75506,824
43135,824
275573,824
144471,824
35917,824
194393,824
199155,824
272663,824
138486,824
242382,824
26948,824
40826,824
238985,824
59895,824
116190,824
70313,824
144852,824
193435,824
178569,824
177234,824
230182,824
134435,824
127186,824
17281,825
2897,826
1585,827
33792,827
50001,828
30308,828
42288,828
27036,828
33079,828
32945,828
22688,829
22356,830
3109,830
40685,830
22994,830
58455,830
11617,830
40718,830
23395,830
32430,830
26596,830
24924,830
28553,830
27549,830
27883,830
77650,830
40743,830
28392,830
132859,830
113214,830
40716,830
61020,830
170936,830
24925,830
118636,830
200390,830
60438,830
53144,830
86901,830
71376,830
33924,830
106355,830
52593,830
193284,830
232860,830
42885,830
260,831
2762,831
12684,831
2761,831
8208,831
52907,831
43860,831
28046,831
43692,831
29705,831
190165,831
111344,831
124993,831
71984,831
43488,832
108055,832
22613,833
10331,834
923,834
10331,835
10331,836
23916,836
10331,837
488,838
488,839
22733,839
17917,839
43103,839
38688,839
10910,839
69557,839
76000,839
202436,839
40953,839
42800,839
47312,839
59095,839
83119,839
22733,840
17057,840
41214,840
30025,840
22733,841
261,842
32574,843
255733,843
22657,844
76382,844
76464,845
46351,845
29611,845
218351,845
210183,845
76464,846
46351,846
39448,847
43637,847
68590,847
64015,847
52855,848
52855,849
85328,850
116844,850
32332,850
46338,850
124821,850
163869,850
63945,851
63945,852
58985,853
1598,853
1363,853
14295,853
53198,853
2567,853
22152,853
58985,854
85367,854
890,855
1039,855
17771,855
19765,855
9010,855
21467,855
10469,855
11122,855
82708,855
48742,855
59255,855
179146,855
98349,855
191820,855
277967,855
362343,855
391663,855
890,856
2033,857
9333,858
1535,858
924,858
9923,858
12289,858
15384,858
18032,858
60281,858
47260,859
379,859
378,859
102304,859
11368,859
290,859
47260,860
102304,860
9401,861
12241,862
11306,863
6878,864
11158,864
15300,864
10419,864
10406,864
10276,864
16370,864
14361,864
32685,864
37753,864
62383,864
68430,864
11229,865
15121,866
5923,866
52959,866
146121,866
15121,867
11772,867
10163,868
28774,868
91683,868
38499,868
47199,869
9591,870
55058,871
10938,872
62441,872
59959,872
11412,873
11622,873
10077,873
11412,874
100,874
10586,875
10586,876
28580,876
101383,876
17360,876
41164,876
34662,876
46014,876
42314,877
42314,878
49511,878
23223,879
25147,880
136134,880
44853,880
2750,880
19361,880
27,880
8435,880
313,880
1988,880
35113,880
12408,880
37414,880
63578,880
85542,880
96721,880
158914,880
242088,880
254024,880
426264,880
436932,880
43777,881
454,882
824,882
6972,882
64682,882
10218,883
13891,883
929,883
18415,883
44015,883
10218,884
56830,885
50123,885
13158,885
10063,885
11238,886
15969,886
19405,886
16690,886
14873,886
24034,886
15653,886
10898,886
15400,886
71689,886
13313,886
14128,886
18269,886
13654,886
15567,886
21316,886
12448,886
359983,886
27256,887
26535,887
24134,887
2587,887
3469,887
33765,887
88558,887
27256,888
32961,888
43346,888
27917,888
65489,888
54392,888
27256,889
20324,889
39946,889
252,890
46973,890
28323,890
116356,891
16372,892
11561,893
1723,893
11302,894
696,894
11337,894
11562,894
623,895
9450,895
14506,895
11828,895
21544,895
20339,895
75350,895
583,896
10002,896
55912,896
58048,896
71881,896
41974,896
14776,896
14807,896
11949,896
11131,896
14634,896
44115,896
583,897
12614,898
27225,898
12614,899
11654,899
10323,899
21711,900
475,901
7985,901
11331,902
88,903
62327,903
47212,903
88,904
61651,904
39507,904
70842,904
29095,904
53150,904
15142,904
27607,904
9491,904
27786,904
77780,904
149851,904
172149,904
44909,904
52395,904
47212,904
86680,904
45774,904
192367,904
41945,904
41950,904
16159,904
62132,904
255573,904
500,905
14271,905
13408,905
2662,905
10743,905
6478,905
12142,905
1640,905
10226,905
1690,905
57406,905
9794,905
5393,905
16385,905
10431,905
5176,905
10030,905
7555,905
8285,905
13596,905
11917,905
13056,905
14435,905
18781,905
15092,905
14126,905
14536,905
18501,905
22804,905
7445,905
19901,905
23483,905
11761,905
37821,905
41439,905
43539,905
50348,905
50217,905
55846,905
59440,905
70160,905
81025,905
22970,905
76494,905
112090,905
60599,905
235271,905
121824,905
127517,905
201485,905
136418,905
39957,905
44745,905
101299,905
127560,905
100241,905
99367,905
200505,905
258096,905
180296,905
157849,905
276843,905
131631,905
13610,905
203834,905
239562,905
26588,905
60965,905
256196,905
210860,905
265208,905
243940,905
213110,905
283227,905
287424,905
131634,905
262504,905
302156,905
273481,905
157544,905
52485,905
261392,905
58431,905
276905,905
291870,905
378200,905
373314,905
330483,905
291805,905
328387,905
278924,905
369883,905
351211,905
336000,905
305470,905
500,906
792,907
746,907
94440,907
10925,907
7091,907
11609,907
16191,907
8491,908
41090,908
10875,908
10019,908
4296,908
31945,908
30194,908
34376,908
10537,909
11386,910
38043,910
21362,910
32261,910
11905,910
2071,910
41780,910
11309,910
5237,910
145066,910
49343,910
11386,911
11386,912
9504,913
9504,914
15764,915
2115,915
865,915
40962,915
13509,915
15764,916
16241,916
11176,916
25628,916
1815,916
10150,916
31923,916
38082,916
67365,917
100167,917
136311,918
240177,918
23504,918
75926,918
29924,918
79106,918
108432,918
40467,918
136311,919
702,920
10653,920
3089,920
43785,920
68443,920
17642,921
129269,921
377196,921
427043,922
10234,922
24190,922
32764,922
445,922
32761,922
1987,922
37903,922
26891,922
86837,922
248934,922
59935,922
424634,922
9305,923
2731,923
4816,923
622,923
26813,923
28171,923
11447,923
36093,923
423,923
11516,923
6277,923
64334,923
8340,923
308,923
349,923
32117,923
37952,923
43969,923
7973,923
8892,923
14235,923
65081,923
19099,923
47718,923
9305,924
26813,924
11516,924
1926,924
5528,924
124083,924
15457,924
66753,924
9305,925
4480,925
31336,925
11516,925
41834,925
64559,925
31414,925
54083,925
75364,925
64944,925
9305,926
9305,927
26813,927
9305,928
37616,929
9427,929
86467,929
216156,929
37616,930
21612,931
124843,931
36998,932
1630,933
20009,933
9899,933
8998,933
17335,933
8088,933
40655,933
94204,933
164558,933
91586,933
218381,933
209247,933
280092,933
282984,933
296100,933
333596,933
26626,934
26626,935
11843,936
6081,936
52960,936
11843,937
6081,937
11843,938
12761,938
11639,938
14900,938
30666,938
25155,938
53426,938
11905,938
25284,938
54845,938
11935,938
29491,938
46223,938
42152,938
54768,938
91471,938
242102,938
107028,938
8490,938
32029,938
56177,938
36275,938
123623,938
4546,938
790,939
1103,939
11298,939
11837,939
9638,939
36492,939
18988,939
37835,939
43089,939
9538,939
23942,939
42470,939
14384,939
212622,939
106326,939
92705,939
74430,939
103850,939
52960,939
790,940
790,941
15196,941
791,941
1103,942
11235,942
783,942
11257,942
12104,942
625,942
11497,942
11416,942
276635,942
40913,942
10690,942
71373,942
33766,942
12701,942
20421,942
64678,942
159166,942
60041,942
184080,942
1103,943
11298,943
783,943
625,943
1103,944
42254,944
17205,944
75963,944
66772,944
11298,945
30049,945
4480,946
4481,946
10209,946
11416,946
9564,946
10915,946
86727,946
151232,946
63481,946
77673,946
165108,946
59959,946
237799,946
151227,946
4480,947
4481,947
192,947
170767,947
42130,947
44658,947
31542,947
42595,947
36573,947
45560,947
52998,947
100794,947
117408,947
148408,947
49634,947
38074,947
84984,947
162056,947
47723,947
75733,947
56947,947
49688,948
49688,949
49688,950
762,951
9267,951
38877,951
762,952
36685,952
41968,952
762,953
8446,953
11948,953
762,954
183039,954
44497,955
37858,955
27069,955
44497,956
44497,957
278621,958
55049,959
55107,959
47439,959
107693,959
36561,959
95536,959
38021,959
48266,959
101342,959
105448,959
140101,959
24775,959
103701,959
83228,959
126376,959
55049,960
55107,960
107693,960
95536,960
43271,960
390,960
48266,960
101342,960
138522,960
99738,960
105448,960
140101,960
125039,960
103701,960
83228,960
244836,960
83827,960
30447,960
176807,960
79306,961
10548,962
10548,963
229182,963
253344,963
104931,964
4483,965
4483,966
56935,966
102292,966
104338,966
18919,967
339,967
784,967
13966,967
141,967
9260,967
23626,967
20210,967
10133,967
271304,967
145066,967
350846,967
18919,968
18939,968
59892,968
21156,968
18919,969
18919,970
31556,971
18573,971
61908,971
26167,972
104083,972
25672,972
27635,972
43392,972
50926,972
36335,972
29260,972
26167,973
26174,973
37257,973
43836,973
25360,973
43691,973
36949,973
35958,973
43489,973
80086,973
200447,973
39214,973
29996,973
39220,973
92796,973
194407,973
40744,973
43800,973
122252,973
191487,973
37413,973
61461,974
64032,974
61461,975
659,976
10974,976
25133,976
13995,976
19606,976
36572,976
36573,976
317,976
54154,976
50834,976
39993,976
19199,976
169250,976
60479,976
259912,976
3686,976
54164,976
7085,976
72032,976
149690,976
46696,976
9629,976
30643,976
34449,976
78101,976
124122,976
108063,976
321142,976
178222,976
9627,976
659,977
3870,977
48205,977
15152,977
33583,977
72032,977
266537,977
283227,977
659,978
45694,978
42501,978
95600,978
192236,978
116614,978
659,979
225,979
42164,979
149511,979
107983,979
139467,979
107056,979
17938,979
259468,979
245073,979
659,980
659,981
30892,982
11387,982
15421,982
91471,982
86369,983
4824,983
11258,983
9423,983
8074,984
147,984
1628,984
1627,984
1716,984
12579,984
1675,984
255,984
1719,984
4191,984
48831,984
1829,984
1660,984
1421,984
259,984
2455,984
1651,984
42513,984
2861,984
71329,984
31345,984
8070,984
43026,984
4683,984
8074,985
4710,985
29369,985
8071,985
40652,985
84823,985
49456,985
11216,986
7452,987
7452,988
47430,988
7452,989
892,990
41975,990
892,991
16998,991
27067,991
2011,991
345775,991
892,992
2731,992
892,993
1600,994
10754,994
42164,994
81219,994
139467,994
37731,994
156627,994
176032,994
1600,995
85589,995
26610,995
50254,995
271,995
42759,995
274990,995
17575,995
1600,996
26561,997
17044,997
10209,997
2817,997
147747,997
975,998
24808,998
967,998
8737,998
45874,998
14677,998
85926,998
57258,998
116780,998
18129,999
11051,999
118098,999
10132,999
71881,999
39787,999
24254,999
96461,999
4539,999
38178,999
150823,1000
150823,1001
83288,1001
409,1002
38251,1003
43751,1003
12776,1003
36288,1003
108705,1003
60191,1003
38706,1003
46028,1003
38251,1004
16124,1004
57447,1004
67737,1004
38074,1004
10161,1005
283591,1005
10161,1006
31651,1006
4107,1006
119324,1006
215993,1006
65579,1006
36328,1006
16182,1006
20497,1006
18093,1006
202043,1006
216035,1006
215999,1006
40927,1006
46915,1006
216037,1006
174271,1006
10161,1007
12655,1007
5413,1007
38448,1007
59110,1007
1412,1008
9021,1008
4169,1008
1412,1009
41944,1009
19596,1009
21700,1009
41768,1010
10409,1011
6396,1011
271462,1011
10205,1011
89591,1011
15184,1011
91207,1011
10409,1012
14285,1013
10174,1014
22318,1014
12888,1014
37536,1014
2667,1014
11601,1014
10388,1014
622,1014
641,1014
10763,1014
11531,1014
32590,1014
15745,1014
55059,1014
11452,1014
9557,1014
10677,1014
16358,1014
12485,1014
23592,1014
18882,1014
10596,1014
12594,1014
29941,1014
28635,1014
38157,1014
38132,1014
30999,1014
20776,1014
510,1015
123,1015
2493,1016
235,1016
69828,1016
106482,1016
2493,1017
2493,1018
68,1019
11976,1019
262,1019
679,1020
609,1020
10303,1020
9326,1020
10328,1020
9426,1020
23919,1020
17450,1020
31695,1020
32065,1020
52772,1020
10999,1020
9846,1020
11864,1020
31462,1020
679,1021
348,1021
8077,1021
8078,1021
395,1021
440,1021
70981,1021
194720,1021
126889,1021
429,1022
6264,1022
391,1022
938,1022
16,1022
1576,1022
1591,1022
9902,1022
15024,1022
613,1022
9738,1022
1427,1022
9053,1022
1979,1022
7737,1022
6967,1022
7735,1022
6968,1022
4250,1022
15457,1022
19898,1022
12832,1022
35791,1022
52587,1022
52451,1022
72113,1022
71672,1022
22059,1022
166666,1022
123553,1022
233063,1022
117467,1022
30972,1022
129062,1022
230222,1022
125509,1022
50135,1022
11651,1022
12128,1022
9572,1022
9478,1022
10470,1022
42293,1022
315335,1022
233639,1022
76851,1022
163837,1022
12602,1022
41619,1022
11930,1022
429,1023
80296,1023
13446,1024
100,1024
36819,1024
57565,1024
359002,1024
35841,1024
59191,1024
389,1025
947,1026
826,1026
14698,1026
42700,1026
139383,1026
28,1027
10937,1027
42136,1027
41291,1027
78146,1027
57725,1027
38981,1027
335,1028
336,1028
9474,1028
10915,1028
335,1029
1092,1030
50031,1030
12232,1030
46932,1030
3596,1030
43323,1030
22614,1030
16410,1030
10568,1030
43354,1030
21631,1030
43122,1030
43798,1030
3014,1030
46096,1030
43850,1030
51619,1030
182756,1030
68849,1030
75363,1030
87349,1030
83015,1030
79401,1030
43852,1030
43858,1030
38719,1030
43687,1030
22969,1030
32596,1030
151431,1030
132263,1030
90523,1030
40953,1030
44025,1030
74759,1030
87115,1030
47197,1030
86956,1030
173893,1030
57662,1030
193321,1030
68309,1030
32066,1030
1092,1031
123047,1031
16307,1031
14807,1031
26612,1031
16410,1031
43354,1031
27085,1031
76000,1031
104364,1031
40218,1031
79544,1031
81878,1031
87936,1031
259183,1031
89738,1031
20435,1031
68309,1031
769,1032
31618,1032
1957,1032
15237,1032
26039,1032
14171,1032
19727,1032
70578,1032
334074,1032
11645,1033
10881,1033
4291,1033
37711,1033
37585,1033
129383,1033
64847,1033
11645,1034
4485,1034
5781,1034
4593,1034
5558,1034
4857,1034
91571,1034
74080,1034
11645,1035
10835,1036
37498,1036
9460,1036
12780,1036
10619,1036
49291,1036
40213,1036
42845,1036
10703,1036
39776,1036
9050,1036
81870,1036
20811,1036
91073,1036
40226,1036
41244,1036
104259,1036
39915,1036
9048,1036
10835,1037
11782,1037
47423,1037
11909,1037
539,1038
240,1039
838,1039
592,1039
600,1040
1398,1041
32015,1041
1396,1041
9764,1041
593,1041
643,1041
21028,1041
46592,1041
38360,1041
66091,1041
25237,1041
10235,1041
33157,1041
38837,1041
9797,1041
895,1041
20873,1041
29266,1041
20848,1041
43430,1041
73100,1041
147164,1041
31442,1041
50183,1041
20874,1041
43118,1041
52885,1041
20714,1041
38361,1041
50013,1041
63107,1041
20871,1041
39768,1041
1863,1041
42138,1041
46741,1041
83539,1041
57230,1041
88564,1041
27861,1041
20803,1041
126523,1041
118153,1041
155399,1041
46997,1041
20878,1041
264482,1041
198460,1041
8063,1041
87799,1041
37133,1041
148430,1041
72892,1041
20886,1041
67869,1041
139169,1041
70966,1041
37176,1041
150108,1041
149170,1041
91261,1041
156141,1041
86382,1041
149468,1041
149465,1041
149467,1041
131045,1041
72809,1041
74711,1041
20875,1041
173962,1041
47985,1041
32334,1041
63573,1041
64714,1041
31139,1041
42279,1041
107705,1041
143887,1041
38359,1041
27862,1041
27922,1041
83446,1041
53194,1041
27937,1041
111237,1041
63569,1041
148622,1041
32336,1041
27920,1041
27924,1041
65142,1041
27935,1041
46010,1041
63258,1041
56547,1041
77986,1041
57778,1041
63303,1041
78132,1041
42275,1041
80155,1041
71051,1041
31648,1041
139579,1041
279543,1041
45227,1041
48676,1041
27925,1041
63536,1041
41979,1041
20975,1041
65110,1041
63537,1041
72888,1041
63304,1041
63538,1041
59475,1041
65591,1041
65594,1041
203720,1041
68271,1041
65545,1041
77720,1041
364833,1041
97666,1041
152948,1041
48623,1041
239536,1041
27923,1041
47851,1041
71336,1041
75262,1041
142770,1041
87759,1041
38323,1041
37175,1041
167858,1041
255358,1041
27942,1041
54474,1041
106259,1041
142797,1041
260584,1041
20946,1041
47033,1041
57776,1041
77060,1041
55998,1041
68553,1041
419601,1041
83524,1041
57757,1041
65713,1041
76277,1041
143073,1041
142757,1041
131958,1041
46588,1041
63300,1041
83459,1041
83435,1041
292656,1041
67687,1041
75294,1041
181564,1041
49578,1041
142881,1041
282078,1041
204802,1041
336549,1041
48882,1041
262447,1041
128414,1041
83492,1041
92983,1041
435041,1041
143068,1041
49580,1041
260969,1041
6029,1041
69841,1041
73281,1041
61266,1041
104810,1041
143117,1041
387,1042
387,1043
100224,1043
286545,1043
8128,1043
387,1044
218,1045
11326,1045
26578,1045
4639,1045
21309,1045
6106,1045
24739,1045
47869,1045
29449,1045
86763,1045
47201,1045
86295,1045
63460,1045
40041,1045
96404,1045
39899,1045
218,1046
10925,1046
218,1047
763,1048
9665,1049
18971,1050
18971,1051
27864,1051
295560,1051
462788,1051
37247,1052
1480,1053
9077,1053
19483,1053
41516,1053
967,1053
11787,1053
3073,1053
10973,1053
43316,1053
69605,1053
9660,1053
31682,1053
43715,1053
34148,1053
22233,1053
4952,1053
38732,1053
22386,1053
25381,1053
14551,1053
53650,1053
16514,1053
35806,1053
40894,1053
831,1053
75046,1053
51997,1053
46081,1053
20482,1053
3023,1053
13457,1053
43234,1053
52745,1053
39222,1053
33472,1053
18871,1053
84079,1053
12617,1053
28297,1053
38432,1053
48994,1053
39409,1053
60547,1053
60539,1053
97421,1053
99224,1053
33474,1053
33476,1053
37637,1053
46757,1053
37380,1053
63858,1053
328918,1053
31664,1053
77645,1053
62648,1053
37183,1053
35911,1053
44631,1053
43387,1053
37352,1053
241574,1053
27399,1053
38808,1053
140849,1053
29113,1053
43716,1053
45628,1053
73369,1053
39408,1053
60551,1053
24442,1053
225958,1053
38666,1053
65014,1053
149895,1053
29257,1053
131898,1053
101030,1053
85346,1053
36516,1053
244636,1053
51411,1053
68720,1053
38659,1053
46196,1053
73896,1053
126550,1053
30665,1053
94176,1053
413235,1053
62392,1053
130885,1053
241206,1053
43319,1053
40761,1053
47001,1053
9322,1054
422,1055
4024,1055
21135,1055
45267,1055
56518,1055
42999,1055
42788,1055
45884,1055
59045,1055
150658,1055
281783,1055
231304,1055
78812,1055
217648,1055
58074,1055
422,1056
11578,1056
11972,1056
45884,1056
142979,1056
829,1057
829,1058
5122,1058
10908,1058
13667,1059
84116,1059
31600,1059
65403,1059
202973,1059
109669,1059
47525,1059
58207,1059
85483,1059
256166,1059
288977,1059
13667,1060
2108,1060
18282,1060
31004,1060
78133,1060
32330,1060
47095,1060
23908,1060
68736,1060
694,1061
3175,1061
235,1062
235,1063
832,1064
12206,1064
42837,1064
42836,1064
80705,1064
765,1065
11778,1066
4192,1066
39176,1066
26639,1066
4193,1066
37662,1066
9584,1066
15927,1066
4176,1066
20416,1066
51992,1066
4485,1067
5781,1067
52216,1067
4485,1068
62320,1068
11156,1068
21575,1068
27936,1068
16276,1068
152584,1068
118257,1068
283330,1068
179641,1068
36880,1068
284620,1068
70119,1068
364051,1068
982,1069
8428,1070
105,1071
165,1071
196,1071
12144,1071
1554,1072
1554,1073
149,1074
11633,1074
14217,1074
36091,1074
16804,1074
14003,1074
61984,1074
80518,1074
55470,1074
36092,1074
149,1075
15371,1075
59719,1075
109572,1075
21036,1075
81850,1075
123867,1075
17922,1075
355135,1075
31051,1075
149,1076
30143,1076
204755,1076
149,1077
149,1078
57703,1078
25746,1078
83214,1078
254679,1078
8009,1079
12211,1079
12239,1079
13360,1079
8009,1080
11938,1080
35201,1080
15927,1080
10631,1080
62429,1080
62131,1080
46971,1080
903,1081
32488,1081
20444,1081
38714,1081
163392,1081
90563,1081
163376,1081
3034,1082
30197,1082
24918,1082
11072,1082
10970,1082
12535,1082
3034,1083
3034,1084
45579,1084
339,1085
339,1086
64900,1086
24137,1086
21488,1086
11042,1086
46825,1086
32604,1086
8905,1086
43619,1086
73532,1086
85741,1086
126321,1086
188761,1086
54064,1086
250230,1086
330697,1086
359805,1086
339,1087
10404,1088
49982,1088
10404,1089
914,1090
288,1091
35412,1091
1879,1091
1908,1091
33743,1091
11414,1091
23102,1091
30080,1091
1882,1091
10178,1091
28696,1091
93775,1091
25918,1091
43386,1091
76117,1091
30298,1091
25551,1091
94225,1091
104394,1091
178587,1091
88912,1091
33735,1091
147106,1091
212950,1091
55150,1091
90807,1091
2640,1092
11415,1092
37530,1092
39256,1092
166680,1092
23599,1092
16288,1092
24831,1092
47070,1092
9003,1092
9064,1092
29492,1092
28410,1092
14460,1092
16263,1092
23730,1092
40095,1092
5680,1092
91445,1092
8867,1092
11342,1092
42033,1092
29039,1092
22910,1092
42517,1092
29343,1092
40814,1092
5678,1092
45878,1092
45186,1092
39771,1092
19731,1092
28893,1092
20472,1092
38849,1092
31579,1092
36349,1092
14249,1092
26326,1092
13282,1092
27658,1092
10606,1092
21241,1092
29856,1092
28054,1092
18502,1092
22572,1092
12721,1092
85673,1092
22049,1092
29069,1092
28735,1092
41889,1092
44005,1092
29600,1092
84062,1092
89602,1092
140605,1092
85966,1092
42251,1092
21950,1092
85968,1092
29342,1092
34462,1092
56429,1092
45232,1092
62880,1092
99846,1092
67390,1092
85672,1092
85971,1092
2640,1093
9064,1093
11031,1094
11314,1095
24348,1095
21925,1095
11314,1096
24348,1096
21925,1096
10322,1097
859,1097
11336,1097
11027,1097
2623,1097
86093,1097
4925,1097
27418,1097
37146,1097
27958,1097
27225,1097
10166,1097
11884,1097
21871,1097
120518,1097
54118,1097
48852,1097
783,1098
783,1099
41781,1099
212051,1099
328930,1099
25499,1099
783,1100
10644,1101
120,1101
121,1101
51515,1101
11515,1101
11257,1102
11167,1102
21764,1102
29627,1102
40913,1102
49500,1102
11257,1103
49500,1103
14370,1104
13938,1104
49370,1104
78041,1104
15982,1104
12104,1105
8816,1106
71721,1106
48995,1106
983,1107
32617,1107
37258,1107
1723,1107
31604,1107
983,1108
642,1109
642,1110
655,1111
9343,1111
3543,1111
30363,1111
42206,1111
55562,1111
10311,1111
169836,1111
27221,1111
655,1112
10341,1112
46625,1112
10434,1112
48834,1112
10394,1112
30363,1112
3527,1112
390,1112
237796,1112
77352,1112
655,1113
10341,1113
3527,1113
390,1113
20017,1113
42481,1113
118257,1113
50106,1113
30180,1114
31388,1115
31388,1116
